0.36,0.000003917,,,,,,,,,,,,,,,,,,,,,,,
0.361,0.000004393581,,,,,,,,,,,,,,,,,,,,,,,
0.362,0.000004929604,,,,,,,,,,,,,,,,,,,,,,,
0.363,0.000005532136,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9
0.364,0.000006208245,,,,,,,,,,,,,0.36,,,,,,,,,,
0.365,0.000006965,,,,,,,,,,,,,0.37,,,,,,,,,,
0.366,0.000007813219,,,,,,,,,,,,,0.38,,,,,,,,,,
0.367,0.000008767336,,,,,,,,,,,,,0.39,,,,,,,,,,
0.368,0.000009839844,,,,,,,,,,,,,0.4,,,,,,,,,,
0.369,0.00001104323,,,,,,,,,,,,,0.41,,,,,,,,,,
0.37,0.00001239,,,,,,,,,,,,,0.42,,,,,,,,,,
0.371,0.00001388641,,,,,,,,,,,,,0.43,,,,,,,,,,
0.372,0.00001555728,,,,,,,,,,,,,0.44,,,,,,,,,,
0.373,0.00001744296,,,,,,,,,,,,,0.45,,,,,,,,,,
0.374,0.00001958375,,,,,,,,,,,,,0.46,,,,,,,,,,
0.375,0.00002202,,,,,,,,,,,,,0.47,,,,,,,,,,
0.376,0.00002483965,,,,,,,,,,,,,0.48,,,,,,,,,,
0.377,0.00002804126,,,,,,,,,,,,,0.49,,,,,,,,,,
0.378,0.00003153104,,,,,,,,,,,,,0.5,,,,,,,,,,
0.379,0.00003521521,,,,,,,,,,,,,0.51,,,,,,,,,,
0.38,0.000039,,,,,,,,,,,,,0.52,,,,,,,,,,
0.381,0.0000428264,,,,,,,,,,,,,0.53,,,,,,,,,,
0.382,0.0000469146,,,,,,,,,,,,,0.54,,,,,,,,,,
0.383,0.0000515896,,,,,,,,,,,,,0.55,,,,,,,,,,
0.384,0.0000571764,,,,,,,,,,,,,0.56,,,,,,,,,,
0.385,0.000064,,,,,,,,,,,,,0.57,,,,,,,,,,
0.386,0.00007234421,,,,,,,,,,,,,0.58,,,,,,,,,,
0.387,0.00008221224,,,,,,,,,,,,,0.59,,,,,,,,,,
0.388,0.00009350816,,,,,,,,,,,,,,,,,,,,,,,
0.389,0.0001061361,,,,,,,,,,,,,,,,,,,,,,,
0.39,0.00012,,,,,,,,,,,,,,,,,,,,,,,
0.391,0.000134984,,,,,,,,,,,,,,,,,,,,,,,
0.392,0.000151492,,,,,,,,,,,,,,,,,,,,,,,
0.393,0.000170208,,,,,,,,,,,,,,,,,,,,,,,
0.394,0.000191816,,,,,,,,,,,,,,,,,,,,,,,
0.395,0.000217,,,,,,,,,,,,,,,,,,,,,,,
0.396,0.0002469067,,,,,,,,,,,,,,,,,,,,,,,
0.397,0.00028124,,,,,,,,,,,,,,,,,,,,,,,
0.398,0.00031852,,,,,,,,,,,,,,,,,,,,,,,
0.399,0.0003572667,,,,,,,,,,,,,,,,,,,,,,,
0.4,0.000396,,,,,,,,,,,,,,,,,,,,,,,
0.401,0.0004337147,,,,,,,,,,,,,,,,,,,,,,,
0.402,0.000473024,,,,,,,,,,,,,,,,,,,,,,,
0.403,0.000517876,,,,,,,,,,,,,,,,,,,,,,,
0.404,0.0005722187,,,,,,,,,,,,,,,,,,,,,,,
0.405,0.00064,,,,,,,,,,,,,,,,,,,,,,,
0.406,0.00072456,,,,,,,,,,,,,,,,,,,,,,,
0.407,0.0008255,,,,,,,,,,,,,,,,,,,,,,,
0.408,0.00094116,,,,,,,,,,,,,,,,,,,,,,,
0.409,0.00106988,,,,,,,,,,,,,,,,,,,,,,,
0.41,0.00121,,,,,,,,,,,,,,,,,,,,,,,
0.411,0.001362091,,,,,,,,,,,,,,,,,,,,,,,
0.412,0.001530752,,,,,,,,,,,,,,,,,,,,,,,
0.413,0.001720368,,,,,,,,,,,,,,,,,,,,,,,
0.414,0.001935323,,,,,,,,,,,,,,,,,,,,,,,
0.415,0.00218,,,,,,,,,,,,,,,,,,,,,,,
0.416,0.0024548,,,,,,,,,,,,,,,,,,,,,,,
0.417,0.002764,,,,,,,,,,,,,,,,,,,,,,,
0.418,0.0031178,,,,,,,,,,,,,,,,,,,,,,,
0.419,0.0035264,,,,,,,,,,,,,,,,,,,,,,,
0.42,0.004,,,,,,,,,,,,,,,,,,,,,,,
0.421,0.00454624,,,,,,,,,,,,,,,,,,,,,,,
0.422,0.00515932,,,,,,,,,,,,,,,,,,,,,,,
0.423,0.00582928,,,,,,,,,,,,,,,,,,,,,,,
0.424,0.00654616,,,,,,,,,,,,,,,,,,,,,,,
0.425,0.0073,,,,,,,,,,,,,,,,,,,,,,,
0.426,0.008086507,,,,,,,,,,,,,,,,,,,,,,,
0.427,0.00890872,,,,,,,,,,,,,,,,,,,,,,,
0.428,0.00976768,,,,,,,,,,,,,,,,,,,,,,,
0.429,0.01066443,,,,,,,,,,,,,,,,,,,,,,,
0.43,0.0116,,,,,,,,,,,,,,,,,,,,,,,
0.431,0.01257317,,,,,,,,,,,,,,,,,,,,,,,
0.432,0.01358272,,,,,,,,,,,,,,,,,,,,,,,
0.433,0.01462968,,,,,,,,,,,,,,,,,,,,,,,
0.434,0.01571509,,,,,,,,,,,,,,,,,,,,,,,
0.435,0.01684,,,,,,,,,,,,,,,,,,,,,,,
0.436,0.01800736,,,,,,,,,,,,,,,,,,,,,,,
0.437,0.01921448,,,,,,,,,,,,,,,,,,,,,,,
0.438,0.02045392,,,,,,,,,,,,,,,,,,,,,,,
0.439,0.02171824,,,,,,,,,,,,,,,,,,,,,,,
0.44,0.023,,,,,,,,,,,,,,,,,,,,,,,
0.441,0.02429461,,,,,,,,,,,,,,,,,,,,,,,
0.442,0.02561024,,,,,,,,,,,,,,,,,,,,,,,
0.443,0.02695857,,,,,,,,,,,,,,,,,,,,,,,
0.444,0.02835125,,,,,,,,,,,,,,,,,,,,,,,
0.445,0.0298,,,,,,,,,,,,,,,,,,,,,,,
0.446,0.03131083,,,,,,,,,,,,,,,,,,,,,,,
0.447,0.03288368,,,,,,,,,,,,,,,,,,,,,,,
0.448,0.03452112,,,,,,,,,,,,,,,,,,,,,,,
0.449,0.03622571,,,,,,,,,,,,,,,,,,,,,,,
0.45,0.038,,,,,,,,,,,,,,,,,,,,,,,
0.451,0.03984667,,,,,,,,,,,,,,,,,,,,,,,
0.452,0.041768,,,,,,,,,,,,,,,,,,,,,,,
0.453,0.043766,,,,,,,,,,,,,,,,,,,,,,,
0.454,0.04584267,,,,,,,,,,,,,,,,,,,,,,,
0.455,0.048,,,,,,,,,,,,,,,,,,,,,,,
0.456,0.05024368,,,,,,,,,,,,,,,,,,,,,,,
0.457,0.05257304,,,,,,,,,,,,,,,,,,,,,,,
0.458,0.05498056,,,,,,,,,,,,,,,,,,,,,,,
0.459,0.05745872,,,,,,,,,,,,,,,,,,,,,,,
0.46,0.06,,,,,,,,,,,,,,,,,,,,,,,
0.461,0.06260197,,,,,,,,,,,,,,,,,,,,,,,
0.462,0.06527752,,,,,,,,,,,,,,,,,,,,,,,
0.463,0.06804208,,,,,,,,,,,,,,,,,,,,,,,
0.464,0.07091109,,,,,,,,,,,,,,,,,,,,,,,
0.465,0.0739,,,,,,,,,,,,,,,,,,,,,,,
0.466,0.077016,,,,,,,,,,,,,,,,,,,,,,,
0.467,0.0802664,,,,,,,,,,,,,,,,,,,,,,,
0.468,0.0836668,,,,,,,,,,,,,,,,,,,,,,,
0.469,0.0872328,,,,,,,,,,,,,,,,,,,,,,,
0.47,0.09098,,,,,,,,,,,,,,,,,,,,,,,
0.471,0.09491755,,,,,,,,,,,,,,,,,,,,,,,
0.472,0.09904584,,,,,,,,,,,,,,,,,,,,,,,
0.473,0.1033674,,,,,,,,,,,,,,,,,,,,,,,
0.474,0.1078846,,,,,,,,,,,,,,,,,,,,,,,
0.475,0.1126,,,,,,,,,,,,,,,,,,,,,,,
0.476,0.117532,,,,,,,,,,,,,,,,,,,,,,,
0.477,0.1226744,,,,,,,,,,,,,,,,,,,,,,,
0.478,0.1279928,,,,,,,,,,,,,,,,,,,,,,,
0.479,0.1334528,,,,,,,,,,,,,,,,,,,,,,,
0.48,0.13902,,,,,,,,,,,,,,,,,,,,,,,
0.481,0.1446764,,,,,,,,,,,,,,,,,,,,,,,
0.482,0.1504693,,,,,,,,,,,,,,,,,,,,,,,
0.483,0.1564619,,,,,,,,,,,,,,,,,,,,,,,
0.484,0.1627177,,,,,,,,,,,,,,,,,,,,,,,
0.485,0.1693,,,,,,,,,,,,,,,,,,,,,,,
0.486,0.1762431,,,,,,,,,,,,,,,,,,,,,,,
0.487,0.1835581,,,,,,,,,,,,,,,,,,,,,,,
0.488,0.1912735,,,,,,,,,,,,,,,,,,,,,,,
0.489,0.199418,,,,,,,,,,,,,,,,,,,,,,,
0.49,0.20802,,,,,,,,,,,,,,,,,,,,,,,
0.491,0.2171199,,,,,,,,,,,,,,,,,,,,,,,
0.492,0.2267345,,,,,,,,,,,,,,,,,,,,,,,
0.493,0.2368571,,,,,,,,,,,,,,,,,,,,,,,
0.494,0.2474812,,,,,,,,,,,,,,,,,,,,,,,
0.495,0.2586,,,,,,,,,,,,,,,,,,,,,,,
0.496,0.2701849,,,,,,,,,,,,,,,,,,,,,,,
0.497,0.2822939,,,,,,,,,,,,,,,,,,,,,,,
0.498,0.2950505,,,,,,,,,,,,,,,,,,,,,,,
0.499,0.308578,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.323,,,,,,,,,,,,,,,,,,,,,,,
0.501,0.3384021,,,,,,,,,,,,,,,,,,,,,,,
0.502,0.3546858,,,,,,,,,,,,,,,,,,,,,,,
0.503,0.3716986,,,,,,,,,,,,,,,,,,,,,,,
0.504,0.3892875,,,,,,,,,,,,,,,,,,,,,,,
0.505,0.4073,,,,,,,,,,,,,,,,,,,,,,,
0.506,0.4256299,,,,,,,,,,,,,,,,,,,,,,,
0.507,0.4443096,,,,,,,,,,,,,,,,,,,,,,,
0.508,0.4633944,,,,,,,,,,,,,,,,,,,,,,,
0.509,0.4829395,,,,,,,,,,,,,,,,,,,,,,,
0.51,0.503,,,,,,,,,,,,,,,,,,,,,,,
0.511,0.5235693,,,,,,,,,,,,,,,,,,,,,,,
0.512,0.544512,,,,,,,,,,,,,,,,,,,,,,,
0.513,0.56569,,,,,,,,,,,,,,,,,,,,,,,
0.514,0.5869653,,,,,,,,,,,,,,,,,,,,,,,
0.515,0.6082,,,,,,,,,,,,,,,,,,,,,,,
0.516,0.6293456,,,,,,,,,,,,,,,,,,,,,,,
0.517,0.6503068,,,,,,,,,,,,,,,,,,,,,,,
0.518,0.6708752,,,,,,,,,,,,,,,,,,,,,,,
0.519,0.6908424,,,,,,,,,,,,,,,,,,,,,,,
0.52,0.71,,,,,,,,,,,,,,,,,,,,,,,
0.521,0.7281852,,,,,,,,,,,,,,,,,,,,,,,
0.522,0.7454636,,,,,,,,,,,,,,,,,,,,,,,
0.523,0.7619694,,,,,,,,,,,,,,,,,,,,,,,
0.524,0.7778368,,,,,,,,,,,,,,,,,,,,,,,
0.525,0.7932,,,,,,,,,,,,,,,,,,,,,,,
0.526,0.8081104,,,,,,,,,,,,,,,,,,,,,,,
0.527,0.8224962,,,,,,,,,,,,,,,,,,,,,,,
0.528,0.8363068,,,,,,,,,,,,,,,,,,,,,,,
0.529,0.8494916,,,,,,,,,,,,,,,,,,,,,,,
0.53,0.862,,,,,,,,,,,,,,,,,,,,,,,
0.531,0.8738108,,,,,,,,,,,,,,,,,,,,,,,
0.532,0.8849624,,,,,,,,,,,,,,,,,,,,,,,
0.533,0.8954936,,,,,,,,,,,,,,,,,,,,,,,
0.534,0.9054432,,,,,,,,,,,,,,,,,,,,,,,
0.535,0.9148501,,,,,,,,,,,,,,,,,,,,,,,
0.536,0.9237348,,,,,,,,,,,,,,,,,,,,,,,
0.537,0.9320924,,,,,,,,,,,,,,,,,,,,,,,
0.538,0.9399226,,,,,,,,,,,,,,,,,,,,,,,
0.539,0.9472252,,,,,,,,,,,,,,,,,,,,,,,
0.54,0.954,,,,,,,,,,,,,,,,,,,,,,,
0.541,0.9602561,,,,,,,,,,,,,,,,,,,,,,,
0.542,0.9660074,,,,,,,,,,,,,,,,,,,,,,,
0.543,0.9712606,,,,,,,,,,,,,,,,,,,,,,,
0.544,0.9760225,,,,,,,,,,,,,,,,,,,,,,,
0.545,0.9803,,,,,,,,,,,,,,,,,,,,,,,
0.546,0.9840924,,,,,,,,,,,,,,,,,,,,,,,
0.547,0.9874182,,,,,,,,,,,,,,,,,,,,,,,
0.548,0.9903128,,,,,,,,,,,,,,,,,,,,,,,
0.549,0.9928116,,,,,,,,,,,,,,,,,,,,,,,
0.55,0.9949501,,,,,,,,,,,,,,,,,,,,,,,
0.551,0.9967108,,,,,,,,,,,,,,,,,,,,,,,
0.552,0.9980983,,,,,,,,,,,,,,,,,,,,,,,
0.553,0.999112,,,,,,,,,,,,,,,,,,,,,,,
0.554,0.9997482,,,,,,,,,,,,,,,,,,,,,,,
0.555,1,,,,,,,,,,,,,,,,,,,,,,,
0.556,0.9998567,,,,,,,,,,,,,,,,,,,,,,,
0.557,0.9993046,,,,,,,,,,,,,,,,,,,,,,,
0.558,0.9983255,,,,,,,,,,,,,,,,,,,,,,,
0.559,0.9968987,,,,,,,,,,,,,,,,,,,,,,,
0.56,0.995,,,,,,,,,,,,,,,,,,,,,,,
0.561,0.9926005,,,,,,,,,,,,,,,,,,,,,,,
0.562,0.9897426,,,,,,,,,,,,,,,,,,,,,,,
0.563,0.9864444,,,,,,,,,,,,,,,,,,,,,,,
0.564,0.9827241,,,,,,,,,,,,,,,,,,,,,,,
0.565,0.9786,,,,,,,,,,,,,,,,,,,,,,,
0.566,0.9740837,,,,,,,,,,,,,,,,,,,,,,,
0.567,0.9691712,,,,,,,,,,,,,,,,,,,,,,,
0.568,0.9638568,,,,,,,,,,,,,,,,,,,,,,,
0.569,0.9581349,,,,,,,,,,,,,,,,,,,,,,,
0.57,0.952,,,,,,,,,,,,,,,,,,,,,,,
0.571,0.9454504,,,,,,,,,,,,,,,,,,,,,,,
0.572,0.9384992,,,,,,,,,,,,,,,,,,,,,,,
0.573,0.9311628,,,,,,,,,,,,,,,,,,,,,,,
0.574,0.9234576,,,,,,,,,,,,,,,,,,,,,,,
0.575,0.9154,,,,,,,,,,,,,,,,,,,,,,,
0.576,0.9070064,,,,,,,,,,,,,,,,,,,,,,,
0.577,0.8982772,,,,,,,,,,,,,,,,,,,,,,,
0.578,0.8892048,,,,,,,,,,,,,,,,,,,,,,,
0.579,0.8797816,,,,,,,,,,,,,,,,,,,,,,,
0.58,0.87,,,,,,,,,,,,,,,,,,,,,,,
0.581,0.8598613,,,,,,,,,,,,,,,,,,,,,,,
0.582,0.849392,,,,,,,,,,,,,,,,,,,,,,,
0.583,0.838622,,,,,,,,,,,,,,,,,,,,,,,
0.584,0.8275813,,,,,,,,,,,,,,,,,,,,,,,
0.585,0.8163,,,,,,,,,,,,,,,,,,,,,,,
0.586,0.8047947,,,,,,,,,,,,,,,,,,,,,,,
0.587,0.793082,,,,,,,,,,,,,,,,,,,,,,,
0.588,0.781192,,,,,,,,,,,,,,,,,,,,,,,
0.589,0.7691547,,,,,,,,,,,,,,,,,,,,,,,
0.59,0.757,,,,,,,,,,,,,,,,,,,,,,,
0.591,0.7447541,,,,,,,,,,,,,,,,,,,,,,,
0.592,0.7324224,,,,,,,,,,,,,,,,,,,,,,,
0.593,0.7200036,,,,,,,,,,,,,,,,,,,,,,,
0.594,0.7074965,,,,,,,,,,,,,,,,,,,,,,,
0.595,0.6949,,,,,,,,,,,,,,,,,,,,,,,
0.596,0.6822192,,,,,,,,,,,,,,,,,,,,,,,
0.597,0.6694716,,,,,,,,,,,,,,,,,,,,,,,
